"x"
"Ã³À½ºÎÅÍ ³¡³¯¶§±îÁö °è¼Ó ¹¶Å¬¹¶Å¬ÇÏ³×¿ä°è¼Ó¸Ó¸®¼Ó¿¡ ÀØÇôÁöÁö¾ÊÀ»µí¤ý¤ý³ÑÀë³ª¿ä  "
"º¸´Â³»³» Çàº¹Çß¾î¿ä¢½  "
"°ü¶÷°´Àç¹Ô°ÔÀßºÃ¾î¿ä ±â´ë¾ÈÇÏ°íºÃ´Âµ¥ ¿µÈ­°¡ ³Ê¹« ¿¹»µ¼­ ÁÁ¾Ò¾î¿ä  "
"µðÁî´Ï ¿µÈ­ Áß ÁøÂ¥ ÃÖ°í ¿µÈ­ ..¤Ð¤Ð  "
"Àç¹Õ¾ú°í½º¸±ÀÖ¾î¿ä~  "
"Àç¹Õ¾î¿ä ¾ÆÀÌ¿Í ¾î¸¥ ¸ðµÎ ¸¸Á·½ÃÅ³ ¿µÈ­³×¿ä^^  "
"ÁøÂ¥ ³Ñ³Ñ Àç¹ÌÀÖ¾ú¾î¿ä ¤Ð¤Ð±×¸®°í Àð½º¹Î °øÁÖ ¿ª ¸ÃÀº ¹è¿ì ºÐµµ ³Ñ³Ñ ¿¹»Ú¼¼¿ä ¤Ð¤ÐÀú´Â Ä£±¸ 3¸íÀÌ¶û °°ÀÌ ºÃ´Âµ¥ Á¤¸» ³Ê¹« Àç¹ÌÀÖ¾î¼­°°ÀÌ ºÃ´ø Ä£±¸ ÇÑ ¸íÀÌ¶û ¾ðÁ¨°¡´Â ¶Ç º¸±â·Î ¾à¼ÓÇß¾î¿ä ¤¾¤¾¾ÕÀ¸·Îµµ ÀÌ·¸°Ô Àç¹ÌÀÖ´Â ¿µÈ­µé¸¸ ³ª¿À±æ..  "
"³»¿ë ±¸¼º, ³ë·¡½Ç·Â, ¿¬±â½Ç·Â±îÁö ³õÄ£ °ÍÀÌ ¾ø´Â ¿µÈ­¿¡¿ä ÃÖ°í¶ó°í º¼ ¼ö ÀÖ¾î¿ä º¼Áö ¸»Áö °í¹ÎÁßÀÌ½Ã¸é ÁøÂ¥ ²À º¸¼¼¿ä..  "
"¿öÀ¸À¸À¸¤ÑÀ¸À¸¾Æ¤¿¾Æ¾Æ¤¿¾Æ¾Æ  "
"°ü¶÷°´º° ±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ ³¡±îÁö Àç¹ÌÀÖ°Ô ºÃ¾î¿ä~ ¿Ö ¿ªÁÖÇàÀÎÁö ¾Ë°ÚÀ½ ¤» ÃßÃµ!  "
"°ü¶÷°´ost³ª¿Ã¶§ ¼Ò·Òµ¸À½  "
"°ü¶÷°´ÁøÂ¥ ³Ê¹« Àç¹Õ¾î¿ä ²À ´Ù½Ã º¸°í½ÍÀº ¿µÈ­  "
"´õºùÀ¸·Î º¸¼¼¿äÇÑÆíÀÇ ¹ÂÁöÄÃÀÔ´Ï´Ù³Ñ Áñ°Å¿ü¾î¿ä  "
"°ü¶÷°´¾ÆµéÀÌ¶û Àç¹Õ°Ô Àß ºÃ¾î¿ä~~ Àç¹Ìµµ ±³ÈÆµµ ÀÖ³×¿ä~~  "
"½Ç»ç¿µÈ­ÀÇ ÀåÁ¡¸¸ ÃëÇßÀ¸´Ï ¿øÀÛÀ» ´É°¡ÇÒ¼ö¹Û¿¡  "
"¿µÈ­ º¸´Â ³»³» ³Ê¹« Áñ°Ì°í Çàº¹Çß´Âµ¥ ¿µÈ­¸¦ º» ´ÙÀ½³¯ÀÎ ¿À´Ã¸¶Àúµµ ±âºÐÀ» ÁÁ°Ô ¸¸µå³×¿ä ¾Ë¶óµòÀ» º¸°í ÀÎ»ýÀ» ÈÄÈ¸¾øÀÌ ´õ Áñ°Ì°Ô »ì°í ½Í´Ù´Â »ý°¢ÀÌ µé¾ú¾î¿ä ÃÖ°í¿´½À´Ï´Ù ¤Ð¤Ð  "
"µðÁî´Ï ½Ç»çÆÇ ¿µÈ­Áß ´Ü¿¬ ÃÖ°í ÀÚ½º¹Î ÀÌ»Ú°í Àª ½º¹Ì½º ÃÖ°í ostµµ ³Ê¹« ÁÁÀ½  "
"°ü¶÷°´½Ç»çÆÇÀ¸·Î º¸¿©ÁÙ ¼ö ÀÖ´Â ±Ø°­ÀÇ.¾Æ¸§´Ù¿ò°ú µðÅ×ÀÏ!  "
"ÃÖ°í´Ù¤»¤» ÄÚ¹ÍµµÀÖ°í°¨µ¿µµÀÖ°í³ë·¡µµÁÁÀ½ °øÁÖÁ¸¿¹ °øÁÖ³ë·¡ÇÒ¶§¼Ò¸§  "
"°ü¶÷°´ÀúÇÐ³â  µþ°ú  ºÃ´Âµ¥  ´õºù ¾Æ´Ï·Áµµ  ³Ê¹«  Àç¹ÕÀÖ¾î¿ä  "
"°ü¶÷°´Àª½º¹Ì½º.. °®°í ½Í¾î! Áö´Ï ³»°Ô ¿ÍÁà!  "
"°ü¶÷°´½Å³ª´Â À½¾Ç ´ÙÃ¤·Î¿î ¿µ»ó ±Â±Â±Â  "
"Á¹Àë ³ë·¡µµ Ããµµ ¸ðµç Àå¸£ ´Ù¼ÒÈ­ÇØ³»´Â°Å ¼Ò¸§  "
"°ü¶÷°´¾ÆÀÌµéµµ ÁýÁßÇÏ°í ¾î¸¥µéµµ Àç¹Õ°Ô ºÃ½À´Ï´Ù ¾ÆÀÌµé ´öºÐ¿¡ ´õºùÆÇÀ¸·Î ºÃÁö¸¸ ÀÚ¸·À¸·Î ´Ù½Ã º¸°í½Í´õ±º¿ä  "
"°ü¶÷°´Àª ½º¹Ì½ºÀÇ Áö´Ï ¹è¿ªÀº ½ÅÀÇ ÇÑ ¼ö¿´´Ù  "
"Áñ°Ì´Ù Áñ°Ì°í Àç¹Õ´Ù ¤¾  "
"ÁøÂ¥ ³Ê¹« Àç¹Õ¾î¿ä µÎ¹øÀÌ³ª º½  "
"´õÇÒ³ªÀ§ ¾øÀÌ Áñ°Å¿ü½À´Ï´Ù!  "
"Áß³âÀÇ ºÎ¸ð´ÔÀÌ¶û º¸±â¿¡µµ, Ä£±¸¶û º¸±â¿¡µµ, ¾î¸° Á¶Ä« µ¥¸®°í º¸±â¿¡µµ, È¥ÀÚ °¡¼­ º¸±â¿¡µµ ÁÁÀº ¿µÈ­!  "
"°ü¶÷°´¿ø¾î·Î ´Ù½Ã º¸°í ½Í¾î¿ä ±â´ë ÀÌ»ó  "
"°ü¶÷°´Àç¹Õ¾î¿ä!~¾î¸¥µéµµ º¼¼öÀÖ´Â µ¿ÃÒ  "
"¿µÈ­´Â Áñ°Å¿ì³ª ³ª´Â ´«¹°ÀÌ ³­´Ù ³»°¡ ³ªÀÌ¸¦ ¸Ô¾î¼­  "
"¿¡ÀÌº£ÀÌ¸®¾ð³ª¾Æ¾Æ¾ÆÀÌÀÕ  "
"°ü¶÷°´ÀÚ½º¹Î ¹è¿ì ÁøÂ¥ ³Ê¹« ¿¹»Ú°í Àª½º¹Ì½º ÁøÂ¥ ³Ê¹« Àç¹Ô°í ´ÉÃ»½º·´°í ´Ù »ì·ÇÀ½¤»¤»¤»  "
"Ost, ½ºÅä¸®, Ãâ¿¬Áø, ¿¬Ãâ ±× ¾î´À°÷¿¡¼­µµ ±¸¸ÛÀÌ ¾ø¾úÀ½. Áö´Ï·Î È¯»ýÇÑ°ÍÀÌ ºÐ¸íÇÑ Àª½º¹Ì½º°¡ È­·æÁ¡Á¤À» ÂïÀ½..  "
"¿µÈ­°¡ ³Ê¹« ¿¹»Ú°í ³ë·¡ ³ª¿À´Â ³»³» ½Å³µ¾î¿ä~  "
"º°·Î Àç¹Ì¾ø¾î¼­ 3¹ø¹Û¿¡ ¾Èº½  "
"°ü¶÷°´´ë¹Ú ²Àº¸±â ¶Çº¸±â ´Ù½Ãº¸±â  "
"³Ê¹«³Ê¹« Àç¹Õ¾î¿ë~~^^ ¾ÆµÑ·¥ÀÌ¶û °°ÀÌ °°Àºµ­ ³Ñ Àë½áÇã³×¿ä~~~ ´ÙÀ½¿¡ ¶Ç!! ºÁ¾ß°Ú¾î¿ä^^  "
"¿ÏÀü ½Å³ª°í µÒÄ©µÒÄ© µÎµÒÄ©. ÇØÇÇ¾Øµù Á¶À¸´Ù.  "
"°ü¶÷°´´«¹°ÀÌ ÁÖ¸¤ÁÖ¸¤ ¤Ð ³ÑÀç¹Õ¾ú´Ù  "
"°ü¶÷°´¿©ÁÖ ³ÑÀÌ»Ý ¤©¤··ç´Ù°¡  "
"ÇÑ ÆíÀÇ ¹ÂÁöÄÃÀ» º¸´Â µíÇÑ ´«µµ ±Íµµ ³Ê¹« Áñ°Å¿ü¾î¿ä. ±â¾ï Áö¿ì°í ¸Ç³¯ º¸°í ½Í³×¿ä¤Ì¤Ì  "
"³Ê¹«³Ê¹« È¯»óÀûÀÎ ¿µÈ­¿´¾î¿ä ¾Ë¶óµò,Áö´Ï,ÀÚ½º¹Î?Á¤¸» ¿Ïº®ÇÑ Ä³½ºÆÃÀÔ´Ï´Ù ÁÖ¸»¿¡ 4D·Î ´Ù½Ã º¸°í½Í¾ú´Âµ¥ ¸Å½Ã°£ ¸¸¼®ÀÌ³×¿ä¤Ì¤Ì  "
"°ü¶÷°´¾ÆÁÖ ¸¸Á·½º·´°Ô º» ¿µÈ­³×¿ä^^  "
"½¯Æ´¾øÀÌ Èê·¯°¡´Â ½ºÅä¸®¼ÓÀÇ ³ë·¡µé Àð½º¹Î  ³Ê¹« ¾Æ¸§´Ù¿ö¼­ ±×³É  ³»°¡ »ç¶û¿¡ ½ï ºüÁ®µé¾î°£ ´À³¦ÀÌ´Ù °£¸¸¿¡ Èú¸µ¸¸¶¥~~~!!!½ºÆ®·¹½º½ø~~~Ç®·È¾î¿ä  "
"º¸±âµµ Àü¿¡ À½¾Ç¸¸À¸·Îµµ ¸¸Á¡À» ÁÖ°í½Í´Ù.  "
"Ã³À½ºÎÅÍ ³¡±îÁö Àç¹ÌÀÖ°Ô º¸¾Ò´Ù  "
"¿µÈ­¼ÓÀÌ µé¾î°¬´Ù ³ª¿Â±âºÐ!! ÁøÂ¥·Î ³Ê¹« Àç¹Õ¾î¿ä Æ¯È÷ ³ª¿À¹Ì »ç¶ûÇÕ´Ï´ç¢½  "
"µðÁî´Ï°¡ »õ·Î¿î ½Ãµµ¸¦ Çß³×¿ä.Èí»ç ¹ÂÁöÄÃÀ» º¸´ÂµíÇÑ Â÷°¢¿¡ ºüÁö°Ô ÇÏ³×¿ä~ Á» ÀëÀÌ³×¿ä º¸½Ã¸é ¾Ë°Å¿¹¿ä  "
"¿ª½Ã³ª ³Ñ³ª ¸ÚÁø°Í!!! À½¾Ç°ú ¹è¿ìµéµµ ¸ðµÎ~~Çö½ÇÀ» ¹þ¾î³ª°ÔÇØÁØ À¯ÀÏÇÑ ½Ã°£~ºüÁ®³ª¿À°í ½ÍÁö¾Ê³×! ¿ª½Ã Àª½º¹Ì½º Â¯!!!  "
"¾Ë¶óµò ½Ç»çÆÇ ³Ê¹« Àë³ª¿ä!! Àúµµ ¾îº¥Àú½º º¸´Ù Àç¹Ô´õ¶ó±¸¿ä!!!  "
"°ü¶÷°´°ú°Å Ãß¾ï È¸»ó °¡´ÉÇØ¼­ ÁÁ¾Ò´Ù  "
"¸»ÀÌ ÇÊ¿ä ¾ø½À´Ï´ô È÷ÆR  "
"ÁøÂ¥·Î ¶Çº¸°í½Í´Ù!!!!  "
"¿À·£¸¸¿¡ ³Ê¹«³ª Çàº¹ÇÑ °¨Á¤À» ´À²¼´Ù,, °í¸¶¿ö¿ä ¾Ë¶óµò ¢¾?  "
"Àç¹Õ±¸ ¿À¿¡½ºÆ¼µµ ÁÁ±¸ ÁÁ½À´Ï´ç  "
"°ü¶÷°´»ý°¢º¸´Ù ³Ê¹« Àç¹ÌÀÖ³×¿ä...  "
"°ü¶÷°´¿µÈ­º¸±âÀü¿¡µµ Àª ½º¹Ì½º ÆÒÀÌ¾úÁö¸¸ º¸°í ³ª¼­ ´õ ÁÁ¾ÆÁö°Ô µÈ ¿µÈ­  "
"ÀªÇü ¶§¹®¿¡ Å¬·´ ¿ÂÁÙ ¾Ë¾Ò³× ¤»¤»¤»¤» ÁøÂ¥ Áö·È´Ù ÀÌÁ¦ ÇÑ¹° °£ÁÙ ¾Ë°í ÀÖ´Âµ¥ ºÎÈ° ½ÅÈ£Åº ¿Ã·È´Ù ¿ÃÇØ º» ¿µÈ­Áß TOP3 ¾È¿¡ µç´Ù ³»°¡ ´Ê°Ô º»°É ÈÄÈ¸ÇÔ °­¾à Á¶Àýµµ ÀßµÇ¾ú°í ÁÖÁ¶¿¬ ¿¬±â ¿Ïº®ÇÔ °­·Â ÃßÃµ!!!  "
"°ü¶÷°´ÀÎ»ý¿µÈ­Áß ÇÏ³ª·Î Á¤¸» Àç¹Õ°Ô ÀßºÃ½À´Ï´Ù.°­Ãß°­Ãß  "
"ÀÎ»ý¿µÈ­. º¸°í ¶Ç ºÁµµ ÈïºÐµÇ°í °¨µ¿ÀûÀÎ ¿µÈ­³×¿ä. ¿µ»ó¹Ì, ¿¬±â, OST ´Ù ¿Ïº®ÇÕ´Ï´Ù.  "
"°ü¶÷°´ÇöÀçÀÇ »î¿¡ ¸¸Á·ÇÏ±â ½ÃÀÛÇß´Âµ¥ ÈÇÂ½ ¿©ÇàÀ» ¶°³ª°í½ÍÀº ¸¶À½ÀÌ »ý°å³×¿ä  "
"¿µ»ó¹Ì¿Í ³ë·¡ ¿Ïº®Çß´Ù. ±â´ëÀÌ»óÀÌ¾ú´ø°Å °°´Ù.  "
"°ü¶÷°´È¯»óÀûÀÌ³×¿ä.^^ ¸Å·ÂÀûÀÎ ¿µÈ­ÀÔ´Ï´Ù.  "
"°ü¶÷°´¸¶Áö¸·¿¡ ³ª¸¸ ¿ïÀ½?¤Ð¤Ð  "
"°ü¶÷°´¿ø·¡ ÀÌ·± µðÁî´Ï º°·Î ¾ÈÁÁ¾ÆÇÏ´Âµ¥ ¿Í ³Ê¹«Àç¹Õ³×...  "
"Á¤¸» ³Ê¹« Àç¹Õ°ÔºÃ½À´Ï´ç ¾çÅºÀÚÅ¸´ÂÀå¸éÀº 4d·ÎºÁ¾ß ´õ´õÀë°Ô º¼¼öÀÖÀ»²¨°°¾Æ¿ä  "
"ÁøÂ¥ ½Ç»çÈ­¸¦ ³Ê¹« Àß ÇÑ ¿µÈ­³×¿ä.. 4d·Î º¸´Â °Å °­ÃßÇÕ´Ï´Ù.. ½É½ÉÇÒ Æ´ÀÌ ¾ø´Â º¼ °Å¸®°¡ ¸¹Àº ¿µÈ­!! ¹è¿ìµéÀÇ ³ë·ÂÀÌ ´À²¸Áö´Â ¿µÈ­¿´½À´Ï´Ù.  "
"°ü¶÷°´Àª½º¹Ì½º  good!!  "
"3¹ø¤Š º¸·¯°¡ÀÚ³ª ~!  "
"ÁøÂ¥ Àª ½º¹Ì½º ¿¬±â ³Ê¹« ÁÁ¾Ò±¸¿ä ÀÚ½º¹Î°øÁÖ´Ô¢½¢½¢½ ÁøÂ¥ ³Ê¹« ¿¹»¼¾î¿ä  ostµéµµ ³Ê¹« ¿©¿îÀÌ ¿À·¡ ³²´Â ¿µÈ­ ¿´½À´Ï´Ù  "
"°ü¶÷°´³Ñ³Ñ À¯ÄèÇÏ°í Àë½è½À´Ï´Ù  "
"¿©¹è¿ì ÃÖ°í ÀÌ»Ý  ³²ÁÖµµ  Àß»ý±è  "
"°ü¶÷°´µ¿½ÉÀ¸·Î µ¹¾Æ°£ ´À³¦¿¡ Àç¹Ì °¨µ¿±îÁö ¾î´À°ÍÇÏ³ª ºüÁöÁö¾Ê´Â ¿µÈ­  "
"ost ¿ª´ë±ÞÀÌ³× ¹ÌÃÆ´Ù  "
"²ÜÀë ±â´ë ±× ÀÌ»óÀÌ¾ú´Ù  "
"¸¶Áö¸·¿¡ Çª¸®´ý~~^^¢¾ ¿ÜÄ¥¶§ °¨µ¿°ú ¸Ô¸ÔÇÔ ¤Ð¤· ¤Ð µðÁî´Ï´Â »ç¶ûÀÔ´Ï´Ù. ¿©ÁÖ ³²ÁÖ ¾öÃ» ÀÌ»Ñ°í È£°¨Çü ~ ÀªÇüÀº ¾ðÁ¦³ª »ç¶ûÀÔ´Ï´Ù  "
"°ü¶÷°´Áö´Ï°¡ ÇÏµåÄ³¸®ÇÏ°í ³ë·¡µµ ÁÁ¾Ò½À´Ï´Ù  "
"Àª½º¹Ì½º¶û ³ª¿À¹Ì½ºÄàÀÌ ÇÏµåÄ³¸®  "
"°ü¶÷°´ÀüºÎ ¾Æ´Â³»¿ëÀÎµ¥ ¼Ò¸§ µ¸À¸¸é¼­ º»¿µÈ­ÀÔ´Ï´Ù^^  "
"°ü¶÷°´Àª½º¹Ì½º ¤»¤»´ë¹Ú Àª½º¹Ì½º¶§¹®¿¡ ¶Çº¸°í½ÍÀ½  "
"º¸¼¼¿ä  º¸¼¼¿ä  ±×³É º¸¼¼¿ä  "
"¾Æ ³ë·ªµµ ´Ù ÁÁ°í..¤Ð¤Ð¤Ð ¹è¿ìºÐµéµµ ³Ñ³ª ÁÁ°í.. ¾ÆÁÖ±×³É º¸¸é °è¼Óº¸°í½ÍÀº ¸¶¼ºÀÇ ¿µÈ­..  "
"³»ÀÎ»ý Ã¹ È¥¿µÇÏ°Ô ÇØÁØ ¿µÈ­4D·Î ºÃ´Âµ¥ ±â´ëº¸´Ù ³Ê¹« Àç¹Õ¾úÀ½±Â±Â  "
"°ü¶÷°´Àª ½º¹Ì½ºÀÇ ÈïÀÌ ¿µÈ­ ÀüÃ¼¸¦ Èçµé¾î ³õÀ¸¼Ì´Ù¤¿¤¿ÁÖÀÎ°øÀÌ µÚ·Î °¥¼ö·Ï Àß»ý°ÜÁö´Â ¿µÈ­Àð½º¹Î ³ë·¡ÇÏ°í ³Ñ³ª ¿¹»Ý¿¡ È¦¸®´Â ¿µÈ­  "
"¿À¿ì °í¹Î¾ÈÇÏ°í 10Á¡¸¸Á¡ÀÎ ¿µÈ­!¿¹°íÆíº¼¶§´Â ±×´Ú ¾È¶¯°å´Âµ¥ º¸±æÀßÇß³×¿ä¾î¸±¶§ ÀÚÁÖ º» ¾Ë¶óµò¸¸È­ ÁÖÁ¦°î ´Ù½ÃµéÀ¸´Ï ÁÁ¾Ò¾î¿ä¤¾¾Æ¶óºñ¾È³ªÀÕ~½ÅºñÇÑÀÌ¾ß±â~±×´©±¸¶óµµ²ÀÇÑ¹øÂëÀº °¡°í½ÍÀº±×°÷~...¾î¼­¿Í¸ðµÎ°¡±×´ë¸¦±â´Ù·Á»õ·Î¿î¾Æ¶óºñ¾È³ªÀÕ~~°¡»ç Àú·§´øµí¤¾¤¾  "
"ÀÎ»ý Ã¹ ÆòÁ¡ ¸Å±â±â.. ÃÖ°íÀÔ´Ï´Ù ¼ºÀÎµÇ°í ³ª¼­ Ã³À½À¸·Î ¾ÆÀÌµÈ°Í ¸¶³É Çàº¹Çß¾î¿ä  "
"Áö´Ï ¸¸¼¼!¤»¤» Áö´Ï°¡ ´ÙÇß´Ù!  "
"¿µ»ó¹Ì¿Í À½¾ÇÀÌ ¾Æ¸§´Ù¿î ¿µÈ­... 700¸¸ ÀÌ»óÀÇ °ü°´ÀÌ ¼±ÅÃÇÑ ÀÌÀ¯°¡ ÀÖ³×  "
"¹æ±Ýº¸°í¿Ô´Âµ¥ ´Ù½Ã¿¹¸ÅÇÕ´Ï´Ù ÀÎ»ý¿µÈ­!! Ã¹Àå¸é¿¡¼­ ÀÌ¹Ì ³¡³²¤Ð¤Ð¤Ð¤Ð  "
"ÀÚ½º¹ÎÀÌ ½ºÇÇÄ¡¸®½º ºÎ¸£´Â Àå¸é ¿ÏÀü ¼Ò¸§ µ¸¾ÒÀ½¤Ð¤Ð  "
"Àª½º¹Ì½º°¡ ´ÙÇß´Ù!!  "
"¶Ç º¸·¯ °¡°í ½ÍÀ» ¸¸Å­ »ó¿µ½Ã°£ ³»³» Áñ°Å¿ü´Ù  "
"Áö´Ï¿ª Àª ½º¹Ì½º´Ô ¸Ç ÀÎ ºí·¢(MIIB)¶§ºÎÅÍºÃ´Âµ¥ ¾ÆÁ÷±îÁö ¿Ü¸ð°¡ ¿©ÀüÇÏ½Ã³×¿© ¤Ð¤Ð  "
"°ü¶÷°´¾öÃ» ±â´ëÇÏ°í ºÃ´Âµ¥ ±× ±â´ë¸¦ ¶Ù¾î³Ñ¾î¹ö¸° ¿µÈ­  "
"ÀÌ ¼¼»ó ÈïÀÌ ¾Æ´Ô ¤»¤» ÀÏ¾î³ª¼­ °°ÀÌ ÃãÃß°í ½Í¾ú...  "
"°ü¶÷°´Àç¹ÌÀÖ¾î 2¹ø ºÃ½À´Ï´Ù~  "
"¸¶À½ ÆíÈ÷ °¡º±°Ô º¸±â ÁÁÀº ¿µÈ­.  "
"°ü¶÷°´9»ì µþµµ ³Ê¹« ½Å³ªÇÏ°í °£¸¸¿¡ ½Ã°£°¡´ÂÁÙ ¸ð¸£°Ô º» ¿µÈ­ÀÎ°Å°°¾Æ¿ä~~  ÀÚ½º¹Î ÁøÂ¥ ÀÌ»Ý!!!!  "
"°ü¶÷°´Áö´Ï°¡ ¾Ã¾î¸Ô¾ú´ô..  "
"°ü¶÷°´¹ÂÁ÷ÄÃº¸´Â´À³¦¤»¤»¤»¤»  "
"°ü¶÷°´º¼°Å¸® ¸¹°í ³ë·¡ÇÏ´Â ¹ÂÁöÄÃ¿µÈ­  "
"°ü¶÷°´¾Ë¶óµò Ã³À½ ºÃ´Âµ¥ ÁøÂ¥ Àç¹ÕÀ½ Áö´Ï ¤Ð¤Ð¤Ð  "
"°ü¶÷°´Àª ½º¹Ì½ºÀÇ À¯¸Ó·¯½ºÇÑ ¿¬±â°¡ ¾ÆÁÖ Áñ°Å¿ü½À´Ï´Ù~~  "
"°ü¶÷°´³Ê¹« Àç¹Õ¾î¼­ 4Â÷Âï°í ÀÌ¹øÁÖ¿¡ ¶Ç º¸·¯°©´Ï´Ù  "
"°ü¶÷°´Àª½º¹Ì½º°¡ ³ú³»¿¡¼­ ÀÚ²Ù ³ë·¡ºÒ·¯¼­ ÀÏ»ó»ýÈ°ÀÌ Èûµé¾î¿ä  "
"³Ê¹« Àç¹ÕÀ½!¤»¤» Àð½º¹Î ¿Ü¸ð°¡...  "
"°ü¶÷°´ÁøÂ¥ Å« ±â´ë ¾ÈÇß´Âµ¥ ³Ê¹« ÁÁ¾Ò¾î¿ä ´Ù½Ã º¸°í½Í³×¿ä. A whole new world ³ª¿Ã¶§ ÁøÂ¥ °¡½¿ ¸Ô¸ÔÇØÁý´Ï´Ù  "
"°ü¶÷°´°¡½¿ µû¶æÇØÁö´Â Çâ¼ö¿Í ´õ¿í À¯ÄèÇØÁø Áö´ÏÀÇ Á¶ÇÕ  "
"¿µÈ­ µÎ¹ø ºÃ´Âµ¥ Áú¸®Áö ¾Ê°í »õ·Ó°Ô ´Ù½Ã º¸´Â µíÇÑ ´À³¦ÀÌ¿´´Ù  "
"°ü¶÷°´¾Æ ¿ª½Ã Àª½º¹Ì½º ´ë¹Ú~  "
"°ü¶÷°´³Ê¹«³Ê¹« Àç¹Ô°ÔºÃ¾î¿ä~  ¶Ç º¸°í½ÍÀº ¿µÈ­!!  "
"¿µ»óÀÌ ¸Å¿ì ¾Æ¸§´ä´Ù.  "
"°ü¶÷°´ÁøÂ¥ ³Ê¹« °¨µ¿ÀûÀÌ°í ÃÖ°íÀÇ ¿µÈ­¿¡¿ä¤Ð¤ÐÂ¯  "
"°ü¶÷°´³Ê¹« Àç¹Õ°í ³Ê¹« ÀÌ»Ú°í Àß»ý°å´Ù ...  "
"2d·Î º¸°í 4d·Î ÇÑ ¹ø ´õ º½.... ÇÏ... Ã³À½ ½ÃÀÛÇÒ ¶§ ¾Æ¶óºñ¾ÆÀÇ ½ÅºñÇÑ ¿Õ±¹À¸·Î »¡·Áµå´Â ±âºÐ... ¾Ë¶óµòµµ º¼¼ö·Ï ¸Å·ÂÀÖ´Ù. ¶Çº¸°í ½Í´Ù.  "
"¿ÀÇÁ´× ostºÎÅÍ ¾ÐµµµÊ. Áö·çÇÏÁö ¾Ê°í À¯ÄèÇÏ°Ô ÀßºÃ½À´Ï´Ù  "
"¿ª½Ã µðÁî´Ï¶ó°í ÇØ¾ßÇÏ³ª... Ã³À½¿¡ ¹è¿ì ºñÁÖ¾ó·Î ³í¶õ ¸¹¾Ò´Âµ¥ º¸¸é º¼¼ö·Ï ºüÁ®µå³× Æ¯È÷ ³ª¿À¹Ì°°Àº ¹è¿ì¸¦ ¾Ë ¼ö ÀÖ¾î¼­ ³Ê¹« ÁÁ¾Ò´Ù Àç°ü¶÷ ¿ëÀÇ È®½ÇÈ÷ ÀÖ´Ù  "
"¿Í ¼Ò¸§ÀÌ.. ÀÌ°Ç µÎ¹ø¼¼¹øºÁµµ °è¼Ó ´ß»ìµ¸À»¿µÈ­ ³Ñ¸ÚÁ®¿ä  "
"ÁøÂ¥ º° 10°³ ¸»°í ¹é°³´Â ÁÖ°í ½Í´Ù.½ºÅä¸®µµ Àç¹ÕÁö¸¸ ÀÏ´Ü ¿µ»ó¹Ì°¡ ³Ê¹« ÁÁ°í ¹è¿ìµéµµ ¿ªÀÌ¶û Âû¶±ÀÎµ¥´Ù°¡ ¹«¾ùº¸´Ù »ç¿îµå°¡ ³Ê¹« ÁÁ¾ÒÀ½.³ë·¡ ³ª¿Ã¶§¸¶´Ù µÎ¼Õ ²Ë Áã°í È²È¦ÇÏ°Ô ºÃÀ½... °íÀÛ 9000¿øÀ¸·Î ÀÌ·± ¿µÈ­¸¦ º¼ ¼ö ÀÖ´Ù´Â°Ô °¨»çÇÒ Á¤µµ  "
"°ü¶÷°´¿µÈ­ ÀüÃ¼ »ö°¨ÀÌ ¶Ù¾î³ª°í ÀÍ¼÷ÇÑ À½¾ÇÀÌ »ç·ÎÀâ´Â´Ù. ¿ª½Ã µðÁî´Ï~  "
"°ü¶÷°´³ú..³»..¸¶..¾à.  "
"¿ª´ë µðÁî´Ï ¿µÈ­ Áß ´Ü¿¬ÃÖ°í!!  "
"°ü¶÷°´ÁøÂ¥ µ¿È­ ¼Ó¿¡ µé¾î°¬´Ù ³ª¿Â ±âºÐÀÌ¾ú³×¿ä ~~ Á¤¸»Á¤¸»Á¤¸» Àç¹Õ¾ú½À´Ï´Ù !!!  "
"°ü¶÷°´Á¤¸» Àç¹Õ¾ú¾î¿ä!! ÇÑ¹ø ´õ º¸°í ½Í½À´Ï´Ù ¤¾¤¾  "
"°ü¶÷°´³ë·¡µµ ³Ê¹« ÁÁ°í ¿µ»óµµ ³Ê¹« ÁÁ°í..µÎ¹ø”f¾î¿ä  "
"°ü¶÷°´³ë·¡°¡ °è¼Ó ±Ó°¡¿¡ ¸Éµ¹¾Æ¿ä!!!Áö´Ï ÁøÂ¥ ¸Å·Â ÅÍÁö°í.... Á¸Àë ¤Ð¤Ð  "
"µðÁî´Ï°¡ ½Ï¾µÀÌÇÏ´Â Çö½ÇÀÌ ¼­±ÛÇÁ´Ù. ÅäÀÌ½ºÅä¸®µµ µðÁî´Ï²¨°í ¸¶ºíµµ µðÁî´Ï²¨ÀÝ¾Æ. ±Ùµ¥ ³Ê¹« Àß ¸¸µå´Ï ÇÒ¸»ÀÌ ¾ø´Ù  "
"¾Æ ÁøÂ¥ ³Ê¹«Àç¹Õ°Ô ºÃ¾î¿ä Á¦ ÀÎ»ý¿µÈ­10¹øÀ» ºÁµµ Áú¸®Áö¾Ê´Â¿µÈ­¿¡¿ë  "
"²ÜÀë ÈïÀÌ ³ÑÃÄ¿ä ³Ê¹« Àç¹ÌÀÖÀ½ ! ¹ú½á 2¹ø ºÃ¾î¿ä ¤¾¤¾  "
